-0.037344790425090355,0.004688343944512315,-0.023815732783587316,0.07212691442341668,0.027639679546356273,-0.04817984809913209,0.06793800626339958,0.013181618940583993,-0.01933949944464952,0.06646762982658748,
-0.010052979235936291,-0.09939566754452858,-0.14343953905133602,-0.019646724549003094,-0.01879299583044262,-0.038314241463113276,0.001898533399380898,-0.007055755464113611,-0.04440929070288924,0.025881303140232317,
0.004687691226678945,-0.020375825211014432,-0.0030257630877852273,0.020861352375081268,-0.014124641495716066,-0.06277303082713162,-0.0043733873313417495,0.0022184012825245806,-0.010738880765894689,-0.07573615893004561,
0.03617736340613162,-0.07062287295695638,-0.01072576819651429,-0.030548871569769185,-0.013500604944995824,-0.011702193516589259,0.019254664572623977,0.11376663846306123,-0.0580618326995191,0.014688344196629365,
-5.637320972186567E-4,-0.05255850484192636,0.04253836524758882,-0.01579518325001373,-0.024111923031317862,0.002743424914232747,0.023030216971233423,-0.06142950173067502,-0.07053989778019905,-0.1183863860994174,
-0.054164611215878095,0.017675968294978448,0.03989523714681518,-0.014892469825319271,-0.007965993923645623,0.02398606111628229,0.009660351683698446,0.018844548171617233,-0.004716634446125547,-0.10380358791040559,
-0.0203670807740685,-0.07422265633400311,-0.009201727539139387,-0.00322801938419624,-0.008816857165863562,-0.023450786294478998,-0.03490101617433724,-0.022281021249264604,-0.03951726394304448,-0.027810923223715766,
-0.02317831076797471,-0.0036469506921212257,0.03849210572907068,-0.03480375647105963,0.009676634204399012,0.007229917698870406,-0.04851494793946635,0.03153929710791408,0.07751860863622449,0.035178383609392475,
-0.006275648954409295,-0.054513330761272134,0.0044128887019735975,0.0052481439742294465,-0.022785359647689747,0.04361641314770873,0.006422253285966911,0.004434179007478482,0.005291802097179923,-0.10593855163657892,
0.06813688423579155,0.0018024461839835273,0.02409734379351718,0.03561076788602973,0.0646659324029441,-0.001967061600737078,0.050140926578159474,-0.03739463611708855,-0.07560581656003403,0.025368923551157885,
0.008875039657548761,0.01904685362825521,-0.010322957795703774,-0.011736715068185896,0.007590014446788795,0.05704058324714549,-0.02034542535403473,0.05149642113277458,-0.022504018378835266,-0.2308690014770395,
-0.05019772394640235,0.07813652920291812,0.052162499476728484,-0.027201063815507475,0.04548464229179721,0.012442413955730496,0.007530452570258033,0.026562027297978907,0.020276095834338873,-0.06775178497918023,
0.02879841481144325,-0.011527050214175133,-0.004911775056102007,0.04221308632892012,0.05758411893618957,-0.036391391758966204,-0.05217384513687645,-0.021012876774703367,0.022243354142162115,-0.14481116113404446,
-0.03904315637960341,0.08152333845213071,-0.01198168584691996,0.019739003443307913,-0.05186790117428154,0.0337996386302826,-0.027435695847440066,0.032105648054581694,-0.036515265260618934,-0.003958572000254151,
0.016428181731390476,0.02337667994277318,0.07789067390534161,-0.04372554689152423,-0.026992265882599707,-0.03048746165230961,0.03707617319420093,0.08382629439186105,-0.006107341621735537,-0.004890371571720934,
0.003961567039194419,-0.012017683929275217,0.04325101273868346,0.014756615646719984,-0.03249205817659328,0.03626708388314799,0.020942818638421543,-0.04750418712718745,0.11109706038808578,0.01175578329023287,
-0.01791607670602624,0.00764666150349896,-0.037354940403551286,-0.057983076845120864,-0.044518094150029434,0.02252248600036485,0.025062999817114417,0.044071822407936535,0.016290753348174033,0.029759296374761122,
0.006194032533683338,0.04247074447492249,-0.01584968711450025,0.009515741051835802,0.020032008217380794,0.030384675633761356,0.09551177329035693,-0.009816421961493913,0.0028588566449015843,-0.025103218182396077,
0.045872695338525206,-0.0373121087225523,-0.045529634976391065,0.027210363816296563,0.04948947782652329,-0.056291957966645025,0.05046185249261006,0.03236319647474714,-0.016929027798724062,0.055776688687035426,
-0.023607089252793503,-0.033411199451041276,0.04907602210023378,-0.008792633092074004,-0.047657451822542767,-0.008014615175228695,-0.06399646892891604,0.005954659996214791,-0.010800573914417858,-0.012204601334593222,
-0.01985646761953484,-0.010289491175995306,0.02058789618248771,0.002291032738850933,-0.024345480846928898,0.0018869165539879336,0.048416402783681124,0.015555483663365875,-0.039864957960121024,0.10967825982011518,
0.008754724343106627,-0.03925843000960855,-0.04873966505731908,0.003973023298113695,-0.027958785903371905,-0.06958694031628239,-0.0191680815094833,-0.024909661520658453,0.017082564281501008,-0.058974756890027326,
0.1343676225780679,0.0523460433051005,-0.06703232282483505,0.025201117322328017,0.03418382232609588,-0.013981328474992349,0.03445376051813425,0.07900460857766016,-0.050101392573993035,0.020155158470163977,
-0.048915906074468676,0.0727151285065125,-0.054145719264402606,-0.040263271263989917,0.014599393889459931,0.032589484092384526,-0.047408905965618836,-0.029812247176780438,-0.05845286304225614,-0.00470686342102604,
-0.019162947678771747,0.04314208092729388,0.02098670596637876,-0.021931073290424426,0.02821555624952632,-0.05409947433897395,-0.007417658717164301,-0.01820584496246734,0.03077915481321159,0.0656330136361581,
-0.022975790547432547,0.001408446240200498,-0.005194400444654017,-0.03581222649924636,0.0050842680170981305,0.03144562054809229,0.033303257049868334,0.007045636666398968,0.006292272116436625,-0.055595885502707686,
-5.427720244500402E-4,-0.021062317929808498,0.0020070627174801105,-0.024554331134220363,0.028402503433546805,-0.010994595085443641,0.029607956052493438,-0.0023042669849705597,-0.044604474879972565,-0.023475071094378155,
0.033729103609227734,3.876823917074596E-4,-0.008669814483741465,-0.06599362111804928,-0.015227693650197252,0.04457908497642964,-0.004196140266619056,-0.021258008681668373,0.018717764402075256,-0.0792746394974721,
-0.019463533768489368,-0.04173929318688534,-0.01745150110187451,-0.027675831258854016,0.05283509238096147,-0.029886144163602465,-0.0420439866515752,0.008793909550996192,-0.01115405117462574,-0.04129354786049681,
0.055743961121279884,-0.023371208952296437,-0.06886424718961101,-0.050919246054852575,0.027738043615781638,-0.0137465530966814,0.05681223317572184,-0.008061332315792973,-0.002370063507070532,0.026826620447744885,
-0.00654103330475918,-0.07671003723574646,-0.03864082491393732,-0.022636764973883006,0.02052165751431651,0.09693229036741037,0.004616783387597258,-0.004108165009001963,-0.046863473765399434,-0.07820884279390644,
0.0256818749315529,0.017813138241079395,0.0326172592171414,0.042948994962102464,-0.031725859563643266,-0.09500717854562972,-0.07743320279719687,-0.051512157187952705,0.04617119030406228,-0.07299657356859869,
-0.022445560574984477,-0.023226569107915852,0.009226089324528359,0.004298963226480937,0.00977980608336,0.07922087640829574,-0.041704114306062134,-0.02205359625246136,0.009956563582973746,-0.06800265505427942,
0.0070863426666001594,-0.061639631508537907,0.07310422991913197,0.007784491317553516,-0.05075138399954071,0.04655094851994474,0.00979267200693455,0.013034449589482956,-0.06415121838131294,0.010371794748505223,
0.012968707938036332,-0.008691492886827587,0.026906941729791557,0.027859428832124736,-0.027253555374213638,-0.04668510140405666,-0.02795404698530164,-0.01328833034137785,0.006257790600972196,0.07095718544792132,
-0.059399008910132445,0.06267637423538527,-0.06087294970850183,0.051508799718135934,-0.018432368942473222,0.02939299372428643,0.06324865710466326,0.004135821621920472,-0.06878346267599865,0.025561449897324503,
0.050540985692363066,0.035006593852576366,-0.11739584236967947,0.05474836678719746,0.01170453201006457,-0.02401549850161769,0.0012766104229256245,0.01043331588445785,-0.027743427561716348,0.0016254273091494055,
0.026780899129358392,0.051546389663376595,-0.0027570673229540613,-0.02221853184942309,-0.015042013187657037,-0.034603211214072414,-0.002381354821991648,-0.02627441967805503,0.0020666863306016327,0.015574287828333004,
-0.050939357665043095,0.025819840413585992,0.03118729306262587,-0.05037753195885223,0.010050194893304136,-0.04633527270743138,0.022651515423221653,-0.014919970773346886,0.03776572163402319,-0.026814117102677393,
0.02067088686842258,0.026751525334364146,0.05243953326160952,0.02634935740416052,0.04518045592979769,0.023367496280313507,-0.10860579761130125,-0.014767290389873925,0.053863175660018234,-0.09576096171390337,
0.019385809170731013,-0.0016821607130314345,-0.006825540398865426,-0.0911704474459527,0.08464396219950768,-0.01889071694848009,0.0061735267302399895,0.06151867173591996,0.006435862951080605,0.00596911545124972,
-0.015270875432944631,-0.05109062309388221,0.03511352925543916,-0.004131588446055195,-0.03810028229806826,-0.0650475795224837,-0.07118447777768898,0.017538633081189116,-0.04207460471777251,-0.021560205791219384,
0.015916638391196575,0.05174544760402986,-0.023576111506250743,0.039912721660794535,0.030918767845736973,0.02054580136959112,-0.09402823423061196,0.07214053067226467,-0.03699862315021004,0.01700836225215025,
0.11916301558291467,-0.02526975920745422,0.0544630321797626,-0.04203806550153611,-0.007507251325458058,0.0954609389804728,0.07957675661604695,-0.07845191678534098,0.012623219416057794,-0.026002509443374275,
0.021055776665215492,-0.014742479652575568,0.041356520134909446,-0.0781048759092197,-0.0634491126933065,0.021682774574473367,0.08234221141938318,-0.004927520312139719,0.03178048016646306,-0.03638788988025366,
0.04644861068536939,0.04652387488856409,0.06421103338095917,0.007995180588262936,0.015837825288988035,-0.011452435513247339,0.07293951860366564,0.02327246973858157,0.08072081335915658,0.016845445439578496,
0.039493491056812886,0.0021857040597933627,0.025327563135001716,-0.05957103431679405,0.023759051343817946,-0.08493662561713508,-0.012871617007229089,-0.03734135631763787,-0.013380030392978848,0.01813092551277121,
0.045012196244626344,-0.023272102437397135,0.03253938210463146,-0.02758194993883003,-0.016331303536099077,-0.07720430546065866,-0.09691676717908773,-0.05463376595897271,0.010237418207242048,-0.035861162770268615,
0.03226839425740433,-0.04189817981346273,-0.057718982256090665,-0.04355374805549116,0.05396052222468429,-0.02679205258165949,-0.05168284877545579,0.011890812402221238,0.009573057112424755,-0.005027227908613237,
0.038242057176933075,0.06321072798256525,-0.01712821842804477,0.03708454630224458,0.0976001423522867,-0.013393481896610116,-0.0018111300231668764,-0.047633390558327826,0.00914263221554309,-0.02701696000450693,
0.004880776704246713,-0.16325300211978896,-0.05784048625562974,-0.0247913847367792,0.04379799970374707,0.04083213947362837,0.0015898103412096173,0.023288115573911868,0.02431735594394364,-0.023282310575576597,
-0.04404038400223822,0.009546551947736275,0.05548208670334818,0.006865406696084234,-0.06561001021425966,-0.04947645116706689,-0.08207279849544444,0.08824915341443765,0.06977441678444771,0.057739745387090535,
0.012563932214775319,-0.050700959997045617,-0.019016638830269144,-0.07278862448029827,0.02263714378576739,0.11195089304623813,-0.054297479695531115,-3.435422309013474E-4,0.016740678396170106,-0.026617796007834423,
-0.03877842518196865,-0.01958121379602433,-0.02053148707354326,-0.03637936347734005,0.06064013691274836,-0.04084712414968716,0.025393938741617484,-0.009256248730624458,0.020637321327876493,-0.0013407239053378748,
-0.0027732304120774297,-0.0250366881767595,0.0038674089366700177,-0.022441634210869164,-0.01308303552175623,0.04570080380981304,-0.030836790414326527,-0.013429582666844426,0.0742864613800846,-0.0785118080446773,
-0.03266487947509214,-0.03358403783216405,-0.06834347949502567,0.009325140432350946,0.08626061286421993,-0.08105356894222461,0.02951059901316482,-0.05513240469349343,-0.0013061685960350383,0.007133362446734258,
-0.022402032532935368,0.015315819203536118,0.017532604257604043,0.004339484731896607,1.8986253002029795E-5,-0.064368963337035,-0.00636701596649771,-0.013516380392120157,0.04403893064309703,0.018680568919205578,
-0.001298745902771196,0.06463279881083718,0.05196242478434328,0.03096336965678561,-0.0663712702017383,0.03954363009986347,0.01080366158936704,-0.038277821307359086,-0.027741838712489964,-0.013694477229356005,
-0.052864785739595,0.047353371101805666,-0.03700892467031451,0.01657458547628828,-0.06258836302239494,9.851563132610359E-4,-0.0013960069648389025,-0.0924862056527336,0.04206014610954109,-0.052890357869531314,
0.016093994150426755,0.03649311801879797,0.02922338344053615,-0.036409607898990684,-0.05103423725771139,0.006602526627830487,-0.06799973748515512,0.06469303042334529,-3.313633051729839E-4,-0.0036160165911622503,
0.07320769342580588,-0.011193422508255507,-0.06516642546724728,-0.02017582371788031,0.10698084326745683,-0.04637415896389993,0.033161898946746135,0.03713956743468815,-0.005680408242188897,-0.0277120044969256,
0.007083909723364137,-0.02192923545846624,0.005301702818307424,-0.08910450779203763,-0.006368347662300786,0.05702340294594134,-0.04588298097793053,-0.01871256114521607,-0.01424592022978921,0.02411893723617775,
-0.011838548138910271,0.04805670880923418,0.007980871791331544,-0.026393175224304028,-0.008353754997043149,0.10225760945361498,0.024844698173971457,0.02025580883050747,-0.02164878684892544,-0.0073687176688108725,
-0.01979713282608932,-0.025054141510420035,0.012524939392302807,0.07428880002492726,0.030364376404040782,-0.02079866163806625,-0.05290932549202643,0.013058047326585309,-0.03188026894685758,-0.1435455298521288,
0.06600914532334062,0.01879197973402631,0.03824808487185997,-0.012552607158920882,0.06547564954739973,-0.011057856423295938,-0.02249514815280351,0.07229098528417983,0.01052784954880707,0.02355969201549254,
0.046458530656752275,-0.018065701176729527,0.010122648309764868,-0.009173048387301727,-0.05006078671061411,-0.0033631202956920397,0.007814729439624675,0.03518427143132078,-0.005901618704046973,-0.02414422572362759,
0.028537432957825026,0.04777498171703455,0.01804248581873964,-0.043038607028046676,0.06153205487982598,3.7050763806078277E-4,0.029825741497567317,-0.021291320957341205,-0.03281994917206539,0.032821180489097795,
0.04504356539395604,-0.021966300322701218,-0.043259667605441,-0.017261447706949037,0.020922302871121144,-0.006490689414925728,-0.01985156324869926,0.09685921885506019,-0.021108870934697193,0.020936170628136443,
0.07127923532682177,-0.00510691748268458,-0.015366645717203135,-0.03851342509531421,-3.0088769702847087E-4,-0.05419373367621925,0.09130670588649589,0.030181733753764515,0.04276803444111575,0.029226329357713972,
-0.007078644600528832,0.041521262732736014,0.052288055446957644,0.013128507379146488,0.04562819376980797,0.07328045918000191,-0.01778068507995538,-0.004397662327168377,0.007050647999655316,-0.032277228913431356,
0.032572731758565,-0.10748606944994776,-0.041780979632842434,-0.1480930537783201,0.00963543022744774,-0.05649903254399495,0.04405409667159515,0.038968473202979574,0.013915935838467144,0.008173990680187223,
-0.04702912369546128,0.018226438895463066,-0.03235386784527338,-0.08760007659704441,0.05693924925803899,0.0054229552403977045,0.07841212053262064,-0.00144728843976802,-0.006129304234614419,0.10509688512986982,
3.7399451916331905E-4,-0.0622868196994885,-0.023222512556519147,-0.09505860366873653,0.019184603917305688,-0.029122180846991457,0.020434269710975124,-0.04063806941461485,0.056027910863006014,-0.0250297031017486,
0.05950536120028586,-0.017987534910529217,0.007944901407704761,0.027848745810645732,-0.05400124374817374,-0.022581225650200078,-0.06083458423413397,0.02114118970773188,0.001035280603158973,-0.04026941561729435,
-0.023694590746579845,-0.040886967091919496,0.0410995949000478,-0.10422567348100904,0.0048804543587590375,-0.03284804822603383,0.016453051637012148,-0.0316394452495966,0.031369562612928246,0.0255643088223247,
-0.0014284642011941967,-0.04820334252807188,-0.05160787138463913,0.068862869151814,-0.026175601263545713,0.039851640157327325,-0.028863789039621512,0.023664686704903844,0.02430656351061524,0.06010244947572174,
0.03955938622478135,-0.05067092046180098,-0.05970286197286531,-0.05223905012989833,-0.03831227220398089,-0.03307955793320302,-0.06738567346840722,-0.04161720982822161,0.1326933416645205,-0.047442536722424086,
0.05037718835404751,-0.06710895715695629,0.030215206738451617,-0.0473644629150811,-0.014311719437645259,-0.008995718717921996,0.0590141608204852,0.03393722277385065,-0.013157910110550734,0.004020709238993616,
-0.05301562889887631,0.02493818441033388,-0.05104793301022947,-0.050739708816573054,-0.055352581796253776,-0.021185455744060167,0.039919790785425895,0.0016575241222867264,0.07300891812920643,0.04779110414930793,
0.09686840114883809,0.01700432769219336,-0.05309482623656794,-0.05082165971513938,-0.048250637646624024,0.02478008124110519,0.012218692139033482,-0.08697690499740339,0.0511252706210259,0.022973038837029655,
0.02962750277779068,0.058627535368375706,-0.03476651475724377,0.08403168830663496,-0.06434439837093263,-0.022038862417362536,-0.019882603947924522,-0.007568286327539403,0.01730438311506968,-0.06386868899426233,
0.020679677624712046,-0.038445966917941644,-2.7750181723785983E-4,0.07268721962505403,0.03227305031840625,-0.014516978962817655,0.01025729653263455,-0.09920642538051955,0.07215329326894389,-0.03385327991166583,
0.015612680252111037,0.044415917452596224,0.023076594292579244,0.04326951043651365,0.04370863893352376,-0.046116522847483334,0.047317362377594256,-0.007542644425496807,-0.05842472481366371,-0.05222689543248124,
0.021155360013646308,-0.02559406049262942,-0.07474118205253429,-0.011348946401834597,0.01816802850963733,-0.007081653916133528,-0.00658038299731575,-0.07950788729723439,-0.029738492015839443,0.048664177743570104,
0.05948726291788882,-0.009467654171209556,-0.004137041140300804,-0.06331579055493755,-0.0036885605519006333,0.006727395632866189,-0.022827788465959977,0.012634221376237209,0.053472712515492384,-0.00996484271545739,
-0.014488957938470942,-0.01963124174565912,0.028064737135632647,0.02085564218870189,0.011239448573340314,0.08039033839123176,-0.07977986719019321,-0.07555715927302958,0.09085678683226031,0.029921597263001375,
-0.030804010889266754,-0.05842789066715543,0.008236932881196197,0.013108826958566966,-0.06695844317097993,-0.020180594848446393,-0.06620946913339215,-0.052462516696764695,0.033562644075527434,-0.024476524999428425,
0.042755978767606236,-0.008682247552995742,0.025746111500475576,-0.047210981465247395,-0.08912571743308194,0.04088975723261992,0.051232085572355236,-0.07328485050087122,-0.07252871199806273,0.04049747626244479,
0.010111934661939785,-0.0017919552077792279,0.03486237785339395,0.009553777283326797,-0.0497112075093747,-0.011748564511083057,3.741962468535665E-4,-0.08900273850797376,-0.025713368395610437,-0.03908924018304343,
0.07370242691983821,-0.03407718046762632,0.015553748617388142,0.039057479433247014,0.026020764547236373,-0.004003205811509936,-0.011536173435247788,-0.08991290941819105,-0.007936986742456676,-0.00606161670926786,
0.06666788315435465,-0.04617600967239771,-0.12058307103214827,-0.058470007897416694,0.023574958532619584,-0.07222648572695586,-0.032092623029188576,-0.10298621147988102,0.006997986001767894,-0.1207206721018584,
-0.07027951990166502,-0.07691610164736014,0.04355152480942375,-0.020978594159394848,0.017124805773138633,0.03936814833929681,-0.03372333823465782,0.028297872132154952,-0.052583756737102916,-0.07445212160999473,
0.003492978274498258,-0.20341735996326898,-0.10247089279368969,-0.036088025480906914,0.052771014595924495,0.02276061369891445,0.0012476981697653016,-0.037062487297464516,0.0128096209047342,0.04396883050188143,
0.05085415822110342,-0.048905159722676485,-0.06377446916907534,0.054166028584039884,-0.06627912474907433,0.04112181480029801,-0.01894727784180571,-0.0010160934053586178,-0.08044080429826733,0.011487460934108339,
0.031707730416410666,-0.07318445826661081,-0.10555918591895848,-0.01927062369374716,0.026429261637270565,-5.924107996627115E-4,0.019359047524366894,-0.05007135532740493,0.036426096720800376,0.07118188846370813,
-0.022897378749318797,-0.05194728976251568,-0.008114849379471363,-0.06931231315748601,-0.065149432050259,-0.050388223374600666,-0.03852061365278129,-0.04016659880337707,-0.012675460426509027,0.009866576011669995,
0.029601171530092105,-0.030787391484662734,-0.11604261843981492,0.039248443766861464,0.013055038271356968,0.08169175819188254,0.07826684604126646,-0.042565906937716357,0.06155626706946328,0.030720893112149976,
-0.03666663720116845,0.02456956980722121,0.0651748341216796,-0.013466793406693498,-0.02100823003390008,-0.007241762951445107,0.08193772832139588,0.06618443650450384,0.033208856486460776,0.04235423553547515,
-0.004779142891038907,0.012824402935756679,-0.034098436892533154,0.06362399765878674,-0.04230896785774985,0.014927039432759677,0.039969614706627465,-0.1068459398923619,0.14270871502610155,-0.039660228393362744,
-0.014171560216217943,-0.008439801086810547,-0.024137007333171465,0.001686533766196649,0.00791014681238783,-0.03644406938738851,0.02232096128209472,-0.0039696644389141484,-0.022436937655815305,0.08382118386542106,
-0.04660241145459321,0.08413222241309544,-0.025894197295363654,0.05198685123833365,-0.03148399086973808,0.08623104642087404,0.007783150116752867,-0.03749546201414431,0.03006906550176578,-0.03308979979597444,
-0.04888384606098619,-0.05720212879430491,0.07731646751529253,0.04360816432106695,-0.012308449144729259,-0.00840340123837383,-0.01073033754600989,-0.01083120004557704,0.05541611261920768,0.0326216161443724,
0.06972531936320624,-0.03651055277118329,-0.019738182796090093,0.009333276922001262,0.00639333710390221,0.06714974969476488,-0.08727528425974987,-0.02606214436231483,0.07418049765149995,-0.03235599219007474,
